,标题,保有量(万辆),年份
444,2023年茂名市国民经济和社会发展统计公报.csv,105.05,2023
445,2023年莆田市国民经济和社会发展统计公报.csv,52.85,2023
446,2023年萍乡市国民经济和社会发展统计公报.csv,32.16,2023
447,2023年蚌埠市国民经济和社会发展统计公报.csv,62.9,2023
448,2023年衡水市国民经济和社会发展统计公报.csv,110.6,2023
449,2023年衡阳市国民经济和社会发展统计公报.csv,120.02,2023
450,2023年衢州市国民经济和社会发展统计公报.csv,59.38,2023
451,2023年西安市国民经济和社会发展统计公报.csv,529.73,2023
452,2023年贵阳市国民经济和社会发展统计公报.csv,229.35,2023
453,2023年贺州市国民经济和社会发展统计公报.csv,32.25,2023
454,2023年资阳市国民经济和社会发展统计公报.csv,52.8,2023
455,2023年赣州市国民经济和社会发展统计公报.csv,145.5,2023
456,2023年辽阳市国民经济和社会发展统计公报.csv,38.2,2023
457,2023年通化市国民经济和社会发展统计公报.csv,24.1,2023
458,2023年遂宁市国民经济和社会发展统计公报.csv,38.3,2023
459,2023年郴州市国民经济和社会发展统计公报.csv,68.61,2023
460,2023年鄂尔多斯市国民经济和社会发展统计公报.csv,95.8,2023
461,2023年酒泉市国民经济和社会发展统计公报.csv,26.9,2023
462,2023年重庆市国民经济和社会发展统计公报.csv,928.96,2023
463,2023年金华市国民经济和社会发展统计公报.csv,311.85,2023
464,2023年金昌市国民经济和社会发展统计公报.csv,14.4916,2023
465,2023年钦州市国民经济和社会发展统计公报.csv,49.11,2023
466,2023年铜陵市国民经济和社会发展统计公报.csv,29.9,2023
467,2023年银川市国民经济和社会发展统计公报.csv,132.41,2023
468,2023年锦州市国民经济和社会发展统计公报.csv,61.4,2023
469,2023年镇江市国民经济和社会发展统计公报.csv,77.82,2023
470,2023年防城港市国民经济和社会发展统计公报.csv,40.9,2023
471,2023年阳泉市国民经济和社会发展统计公报.csv,32.3,2023
472,2023年雅安市国民经济和社会发展统计公报.csv,25.8878,2023
473,2023年青岛市国民经济和社会发展统计公报.csv,368.0,2023
474,2023年韶关市国民经济和社会发展统计公报.csv,57.51,2023
475,2023年鸡西市国民经济和社会发展统计公报.csv,28.8,2023
476,2023年鹤岗市国民经济和社会发展统计公报.csv,15.3,2023
477,2023年鹰潭市国民经济和社会发展统计公报.csv,27.0,2023
478,2023年黄山市国民经济和社会发展统计公报.csv,25.6,2023
479,2023年龙岩市国民经济和社会发展统计公报.csv,57.7,2023
